""," ","Unadjusted Analysis"," "," ","Adjusted Analysis"," "," "
"1","Outcome","Unadjusted Difference","Unadjusted P-value","Bonferroni P-value","Adjusted Difference","Unadjusted P-value","Bonferroni P-value"
"2","Ln ÎIL-1Î² (pg/ml)","-0.15","0.33","0.66","-0.08","0.59","1"
"3","Ln ÎIl-6 (pg/ml)","-0.31","0.01","0.02","-0.24","0.05","0.1"
"4","Ln ÎTNF-Î± (pg/ml)","0.13","0.18","0.36","0.11","0.26","0.52"
"5","Ln ÎIL-12 (pg/ml)","0.04","0.7","1","0.07","0.48","0.95"
"6","Ln ÎIFN-Î³ (pg/ml)","-0.06","0.53","1","-0.02","0.85","1"
"7","Ln ÎIL-4 (pg/ml)","-0.22","0.03","0.05","-0.17","0.11","0.22"
"8","Ln ÎIL-5 (pg/ml)","-0.11","0.16","0.32","-0.14","0.09","0.19"
"9","Ln ÎIL-13 (pg/ml)","-0.31","0.07","0.13","-0.25","0.14","0.28"
"10","Ln ÎIL-17A (pg/ml)","0.12","0.3","0.59","0.16","0.14","0.29"
"11","Ln ÎIL-21 (pg/ml)","-0.24","0.07","0.13","-0.11","0.41","0.83"
"12","Ln ÎIL-10 (pg/ml)","-0.04","0.68","1","-0.02","0.85","1"
"13","Ln ÎIL-2 (pg/ml)","-0.16","0.37","0.73","-0.11","0.46","0.92"
"14","Ln ÎGM-CSF (pg/ml)","0.2","0.08","0.15","0.11","0.35","0.7"
"15","Ln ÎIGF-1 (Î¼g/L)","-0.02","0.69","1","-0.06","0.32","0.64"
"16","Ln ÎIL-1Î²/IL-10","-0.14","0.26","0.52","-0.15","0.28","0.55"
"17","Ln ÎIL-6/IL-10","-0.27","0.03","0.05","-0.2","0.15","0.3"
"18","Ln ÎTNF-Î±/IL-10","0.17","0.07","0.14","0.1","0.28","0.57"
"19","Ln ÎIL-12/IL-10","0.11","0.29","0.59","0.12","0.22","0.45"
"20","Ln ÎIFN-Î³/IL-10","0","0.98","1","-0.02","0.87","1"
"21","Ln ÎIL-4/IL-10","-0.18","0.09","0.18","-0.16","0.16","0.32"
"22","Ln ÎIL-5/IL-10","-0.07","0.5","1","-0.15","0.09","0.18"
"23","Ln ÎIL-13/IL-10","-0.25","0.09","0.17","-0.22","0.11","0.22"
"24","Ln ÎIL-17A/IL-10","0.16","0.11","0.23","0.16","0.14","0.29"
"25","Ln ÎIL-21/IL-10","-0.2","0.2","0.41","-0.08","0.6","1"
"26","Ln ÎIL-2/IL-10","-0.12","0.51","1","-0.1","0.58","1"
"27","Ln ÎGM-CSF/IL-10","0.25","0.02","0.04","0.08","0.44","0.88"
"28","Ln ÎIL-12/IL-4","0.26","0","0.01","0.29","0","0"
"29","Ln ÎIFN-Î³/IL-4","0.17","0.04","0.07","0.16","0.05","0.09"
"30","Ln ÎIL-12/IL-5","0.15","0.14","0.29","0.22","0.02","0.04"
"31","Ln ÎIFN-Î³/IL-5","0.06","0.51","1","0.1","0.28","0.56"
"32","Ln ÎIL-12/IL-13","0.35","0","0","0.35","0","0.01"
"33","Ln ÎIFN-Î³/IL-13","0.24","0.02","0.05","0.19","0.05","0.1"
"34","Ln ÎIL-12/IL-17A","-0.08","0.32","0.63","-0.1","0.21","0.42"
"35","Ln ÎIFN-Î³/IL-17A","-0.17","0.02","0.04","-0.16","0.03","0.06"
"36","Ln ÎIL-12/IL-21","0.27","0.11","0.23","0.12","0.47","0.94"
"37","Ln ÎIFN-Î³/IL-21","0.17","0.26","0.51","0.05","0.79","1"
"38","Ln ÎPro-inflammatory cytokines/IL-10","0.17","0.07","0.14","0.1","0.28","0.57"
"39","Ln ÎTh1/IL-10","0","0.98","1","-0.02","0.87","1"
"40","Ln ÎTh2/IL-10","-0.25","0.09","0.17","-0.22","0.11","0.22"
"41","Ln ÎTh17/IL-10","-0.2","0.2","0.41","-0.08","0.6","1"
"42","Ln ÎTh1/Th2","0.24","0.02","0.05","0.19","0.05","0.1"
"43","Ln ÎTh1/Th17","0.17","0.26","0.51","0.05","0.79","1"
